Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RETURN          reduce using rule 40 (arithmetic_expression -> arithmetic_expression / arithmetic_expression .)
    (               reduce using rule 40 (arithmetic_expression -> arithmetic_expression / arithmetic_expression .)
    [               reduce using rule 40 (arithmetic_expression -> arithmetic_expression / arithmetic_expression .)
    EYE             reduce using rule 40 (arithmetic_expression -> arithmetic_expression / arithmetic_expression .)
    ONES            reduce using rule 40 (arithmetic_expression -> arithmetic_expression / arithmetic_expression .)
    ZEROS           reduce using rule 40 (arithmetic_expression -> arithmetic_expression / arithmetic_expression .)
    TRANSPOSE       shift and go to state 75

  ! TRANSPOSE       [ reduce using rule 40 (arithmetic_expression -> arithmetic_expression / arithmetic_expression .) ]
  ! +               [ shift and go to state 67 ]
  ! -               [ shift and go to state 68 ]
  ! *               [ shift and go to state 69 ]
  ! /               [ shift and go to state 70 ]
  ! MTX_SUM         [ shift and go to state 71 ]
  ! MTX_DIFFERENCE  [ shift and go to state 72 ]
  ! MTX_PRODUCT     [ shift and go to state 73 ]
  ! MTX_QUOTIENT    [ shift and go to state 74 ]


state 103

    (41) arithmetic_expression -> arithmetic_expression MTX_SUM arithmetic_expression .
    (37) arithmetic_expression -> arithmetic_expression . + arithmetic_expression
    (38) arithmetic_expression -> arithmetic_expression . - arithmetic_expression
    (39) arithmetic_expression -> arithmetic_expression . * arithmetic_expression
    (40) arithmetic_expression -> arithmetic_expression . / arithmetic_expression
    (41) arithmetic_expression -> arithmetic_expression . MTX_SUM arithmetic_expression
    (42) arithmetic_expression -> arithmetic_expression . MTX_DIFFERENCE arithmetic_expression
    (43) arithmetic_expression -> arithmetic_expression . MTX_PRODUCT arithmetic_expression
    (44) arithmetic_expression -> arithmetic_expression . MTX_QUOTIENT arithmetic_expression
    (46) arithmetic_expression -> arithmetic_expression . TRANSPOSE

    )               reduce using rule 41 (arithmetic_expression -> arithmetic_expression MTX_SUM arithmetic_expression .)
    +               reduce using rule 41 (arithmetic_expression -> arithmetic_expression MTX_SUM arithmetic_expression .)
    -               reduce using rule 41 (arithmetic_expression -> arithmetic_expression MTX_SUM arithmetic_expression .)
    MTX_SUM         reduce using rule 41 (arithmetic_expression -> arithmetic_expression MTX_SUM arithmetic_expression .)
    MTX_DIFFERENCE  reduce using rule 41 (arithmetic_expression -> arithmetic_expression MTX_SUM arithmetic_expression .)
    ,               reduce using rule 41 (arithmetic_expression -> arithmetic_expression MTX_SUM arithmetic_expression .)
    ;               reduce using rule 41 (arithmetic_expression -> arithmetic_expression MTX_SUM arithmetic_expression .)
    <               reduce using rule 41 (arithmetic_expression -> arithmetic_expression MTX_SUM arithmetic_expression .)
    >               reduce using rule 41 (arithmetic_expression -> arithmetic_expression MTX_SUM arithmetic_expression .)
    EQUAL           reduce using rule 41 (arithmetic_expression -> arithmetic_expression MTX_SUM arithmetic_expression .)
    NOT_EQUAL       reduce using rule 41 (arithmetic_expression -> arithmetic_expression MTX_SUM arithmetic_expression .)
    SMALLER_OR_EQUAL reduce using rule 41 (arithmetic_expression -> arithmetic_expression MTX_SUM arithmetic_expression .)
    LARGER_OR_EQUAL reduce using rule 41 (arithmetic_expression -> arithmetic_expression MTX_SUM arithmetic_expression .)
    ]               reduce using rule 41 (arithmetic_expression -> arithmetic_expression MTX_SUM arithmetic_expression .)
    :               reduce using rule 41 (arithmetic_expression -> arithmetic_expression MTX_SUM arithmetic_expression .)
    IF              reduce using rule 41 (arithmetic_expression -> arithmetic_expression MTX_SUM arithmetic_expression .)
    WHILE           reduce using rule 41 (arithmetic_expression -> arithmetic_expression MTX_SUM arithmetic_expression .)
    FOR             reduce using rule 41 (arithmetic_expression -> arithmetic_expression MTX_SUM arithmetic_expression .)
    {               reduce using rule 41 (arithmetic_expression -> arithmetic_expression MTX_SUM arithmetic_expression .)
    BREAK           reduce using rule 41 (arithmetic_expression -> arithmetic_expression MTX_SUM arithmetic_expression .)
    CONT            reduce using rule 41 (arithmetic_expression -> arithmetic_expression MTX_SUM arithmetic_expression .)
    ID              reduce using rule 41 (arithmetic_expression -> arithmetic_expression MTX_SUM arithmetic_expression .)
    PRINT           reduce using rule 41 (arithmetic_expression -> arithmetic_expression MTX_SUM arithmetic_expression .)
    RETURN          reduce using rule 41 (arithmetic_expression -> arithmetic_expression MTX_SUM arithmetic_expression .)
    (               reduce using rule 41 (arithmetic_expression -> arithmetic_expression MTX_SUM arithmetic_expression .)
    [               reduce using rule 41 (arithmetic_expression -> arithmetic_expression MTX_SUM arithmetic_expression .)
    EYE             reduce using rule 41 (arithmetic_expression -> arithmetic_expression MTX_SUM arithmetic_expression .)
    ONES            reduce using rule 41 (arithmetic_expression -> arithmetic_expression MTX_SUM arithmetic_expression .)
    ZEROS           reduce using rule 41 (arithmetic_expression -> arithmetic_expression MTX_SUM arithmetic_expression .)
    *               shift and go to state 69
    /               shift and go to state 70
    MTX_PRODUCT     shift and go to state 73
    MTX_QUOTIENT    shift and go to state 74
    TRANSPOSE       shift and go to state 75

  ! *               [ reduce using rule 41 (arithmetic_expression -> arithmetic_expression MTX_SUM arithmetic_expression .) ]
  ! /               [ reduce using rule 41 (arithmetic_expression -> arithmetic_expression MTX_SUM arithmetic_expression .) ]
  ! MTX_PRODUCT     [ reduce using rule 41 (arithmetic_expression -> arithmetic_expression MTX_SUM arithmetic_expression .) ]
  ! MTX_QUOTIENT    [ reduce using rule 41 (arithmetic_expression -> arithmetic_expression MTX_SUM arithmetic_expression .) ]
  ! TRANSPOSE       [ reduce using rule 41 (arithmetic_expression -> arithmetic_expression MTX_SUM arithmetic_expression .) ]
  ! +               [ shift and go to state 67 ]
  ! -               [ shift and go to state 68 ]
  ! MTX_SUM         [ shift and go to state 71 ]
  ! MTX_DIFFERENCE  [ shift and go to state 72 ]


state 104

    (42) arithmetic_expression -> arithmetic_expression MTX_DIFFERENCE arithmetic_expression .
    (37) arithmetic_expression -> arithmetic_expression . + arithmetic_expression
    (38) arithmetic_expression -> arithmetic_expression . - arithmetic_expression
    (39) arithmetic_expression -> arithmetic_expression . * arithmetic_expression
    (40) arithmetic_expression -> arithmetic_expression . / arithmetic_expression
    (41) arithmetic_expression -> arithmetic_expression . MTX_SUM arithmetic_expression
    (42) arithmetic_expression -> arithmetic_expression . MTX_DIFFERENCE arithmetic_expression
    (43) arithmetic_expression -> arithmetic_expression . MTX_PRODUCT arithmetic_expression
    (44) arithmetic_expression -> arithmetic_expression . MTX_QUOTIENT arithmetic_expression
    (46) arithmetic_expression -> arithmetic_expression . TRANSPOSE

    )               reduce using rule 42 (arithmetic_expression -> arithmetic_expression MTX_DIFFERENCE arithmetic_expression .)
    +               reduce using rule 42 (arithmetic_expression -> arithmetic_expression MTX_DIFFERENCE arithmetic_expression .)
    -               reduce using rule 42 (arithmetic_expression -> arithmetic_expression MTX_DIFFERENCE arithmetic_expression .)
    MTX_SUM         reduce using rule 42 (arithmetic_expression -> arithmetic_expression MTX_DIFFERENCE arithmetic_expression .)
    MTX_DIFFERENCE  reduce using rule 42 (arithmetic_expression -> arithmetic_expression MTX_DIFFERENCE arithmetic_expression .)
    ,               reduce using rule 42 (arithmetic_expression -> arithmetic_expression MTX_DIFFERENCE arithmetic_expression .)
    ;               reduce using rule 42 (arithmetic_expression -> arithmetic_expression MTX_DIFFERENCE arithmetic_expression .)
    <               reduce using rule 42 (arithmetic_expression -> arithmetic_expression MTX_DIFFERENCE arithmetic_expression .)
    >               reduce using rule 42 (arithmetic_expression -> arithmetic_expression MTX_DIFFERENCE arithmetic_expression .)
    EQUAL           reduce using rule 42 (arithmetic_expression -> arithmetic_expression MTX_DIFFERENCE arithmetic_expression .)
    NOT_EQUAL       reduce using rule 42 (arithmetic_expression -> arithmetic_expression MTX_DIFFERENCE arithmetic_expression .)
    SMALLER_OR_EQUAL reduce using rule 42 (arithmetic_expression -> arithmetic_expression MTX_DIFFERENCE arithmetic_expression .)
    LARGER_OR_EQUAL reduce using rule 42 (arithmetic_expression -> arithmetic_expression MTX_DIFFERENCE arithmetic_expression .)
    ]               reduce using rule 42 (arithmetic_expression -> arithmetic_expression MTX_DIFFERENCE arithmetic_expression .)
    :               reduce using rule 42 (arithmetic_expression -> arithmetic_expression MTX_DIFFERENCE arithmetic_expression .)
    IF              reduce using rule 42 (arithmetic_expression -> arithmetic_expression MTX_DIFFERENCE arithmetic_expression .)
    WHILE           reduce using rule 42 (arithmetic_expression -> arithmetic_expression MTX_DIFFERENCE arithmetic_expression .)
    FOR             reduce using rule 42 (arithmetic_expression -> arithmetic_expression MTX_DIFFERENCE arithmetic_expression .)
    {               reduce using rule 42 (arithmetic_expression -> arithmetic_expression MTX_DIFFERENCE arithmetic_expression .)
    BREAK           reduce using rule 42 (arithmetic_expression -> arithmetic_expression MTX_DIFFERENCE arithmetic_expression .)
    CONT            reduce using rule 42 (arithmetic_expression -> arithmetic_expression MTX_DIFFERENCE arithmetic_expression .)
    ID              reduce using rule 42 (arithmetic_expression -> arithmetic_expression MTX_DIFFERENCE arithmetic_expression .)
    PRINT           reduce using rule 42 (arithmetic_expression -> arithmetic_expression MTX_DIFFERENCE arithmetic_expression .)
    RETURN          reduce using rule 42 (arithmetic_expression -> arithmetic_expression MTX_DIFFERENCE arithmetic_expression .)
    (               reduce using rule 42 (arithmetic_expression -> arithmetic_expression MTX_DIFFERENCE arithmetic_expression .)
    [               reduce using rule 42 (arithmetic_expression -> arithmetic_expression MTX_DIFFERENCE arithmetic_expression .)
    EYE             reduce using rule 42 (arithmetic_expression -> arithmetic_expression MTX_DIFFERENCE arithmetic_expression .)
    ONES            reduce using rule 42 (arithmetic_expression -> arithmetic_expression MTX_DIFFERENCE arithmetic_expression .)
    ZEROS           reduce using rule 42 (arithmetic_expression -> arithmetic_expression MTX_DIFFERENCE arithmetic_expression .)
    *               shift and go to state 69
    /               shift and go to state 70
    MTX_PRODUCT     shift and go to state 73
    MTX_QUOTIENT    shift and go to state 74
    TRANSPOSE       shift and go to state 75

  ! *               [ reduce using rule 42 (arithmetic_expression -> arithmetic_expression MTX_DIFFERENCE arithmetic_expression .) ]
  ! /               [ reduce using rule 42 (arithmetic_expression -> arithmetic_expression MTX_DIFFERENCE arithmetic_expression .) ]
  ! MTX_PRODUCT     [ reduce using rule 42 (arithmetic_expression -> arithmetic_expression MTX_DIFFERENCE arithmetic_expression .) ]
  ! MTX_QUOTIENT    [ reduce using rule 42 (arithmetic_expression -> arithmetic_expression MTX_DIFFERENCE arithmetic_expression .) ]
  ! TRANSPOSE       [ reduce using rule 42 (arithmetic_expression -> arithmetic_expression MTX_DIFFERENCE arithmetic_expression .) ]
  ! +               [ shift and go to state 67 ]
  ! -               [ shift and go to state 68 ]
  ! MTX_SUM         [ shift and go to state 71 ]
  ! MTX_DIFFERENCE  [ shift and go to state 72 ]


state 105

    (43) arithmetic_expression -> arithmetic_expression MTX_PRODUCT arithmetic_expression .
    (37) arithmetic_expression -> arithmetic_expression . + arithmetic_expression
    (38) arithmetic_expression -> arithmetic_expression . - arithmetic_expression
    (39) arithmetic_expression -> arithmetic_expression . * arithmetic_expression
    (40) arithmetic_expression -> arithmetic_expression . / arithmetic_expression
    (41) arithmetic_expression -> arithmetic_expression . MTX_SUM arithmetic_expression
    (42) arithmetic_expression -> arithmetic_expression . MTX_DIFFERENCE arithmetic_expression
    (43) arithmetic_expression -> arithmetic_expression . MTX_PRODUCT arithmetic_expression
    (44) arithmetic_expression -> arithmetic_expression . MTX_QUOTIENT arithmetic_expression
    (46) arithmetic_expression -> arithmetic_expression . TRANSPOSE

    )               reduce using rule 43 (arithmetic_expression -> arithmetic_expression MTX_PRODUCT arithmetic_expression .)
    +               reduce using rule 43 (arithmetic_expression -> arithmetic_expression MTX_PRODUCT arithmetic_expression .)
    -               reduce using rule 43 (arithmetic_expression -> arithmetic_expression MTX_PRODUCT arithmetic_expression .)
    *               reduce using rule 43 (arithmetic_expression -> arithmetic_expression MTX_PRODUCT arithmetic_expression .)
    /               reduce using rule 43 (arithmetic_expression -> arithmetic_expression MTX_PRODUCT arithmetic_expression .)
    MTX_SUM         reduce using rule 43 (arithmetic_expression -> arithmetic_expression MTX_PRODUCT arithmetic_expression .)
    MTX_DIFFERENCE  reduce using rule 43 (arithmetic_expression -> arithmetic_expression MTX_PRODUCT arithmetic_expression .)
    MTX_PRODUCT     reduce using rule 43 (arithmetic_expression -> arithmetic_expression MTX_PRODUCT arithmetic_expression .)
    MTX_QUOTIENT    reduce using rule 43 (arithmetic_expression -> arithmetic_expression MTX_PRODUCT arithmetic_expression .)
    ,               reduce using rule 43 (arithmetic_expression -> arithmetic_expression MTX_PRODUCT arithmetic_expression .)
    ;               reduce using rule 43 (arithmetic_expression -> arithmetic_expression MTX_PRODUCT arithmetic_expression .)
    <               reduce using rule 43 (arithmetic_expression -> arithmetic_expression MTX_PRODUCT arithmetic_expression .)
    >               reduce using rule 43 (arithmetic_expression -> arithmetic_expression MTX_PRODUCT arithmetic_expression .)
    EQUAL           reduce using rule 43 (arithmetic_expression -> arithmetic_expression MTX_PRODUCT arithmetic_expression .)
    NOT_EQUAL       reduce using rule 43 (arithmetic_expression -> arithmetic_expression MTX_PRODUCT arithmetic_expression .)
    SMALLER_OR_EQUAL reduce using rule 43 (arithmetic_expression -> arithmetic_expression MTX_PRODUCT arithmetic_expression .)
    LARGER_OR_EQUAL reduce using rule 43 (arithmetic_expression -> arithmetic_expression MTX_PRODUCT arithmetic_expression .)
    ]               reduce using rule 43 (arithmetic_expression -> arithmetic_expression MTX_PRODUCT arithmetic_expression .)
    :               reduce using rule 43 (arithmetic_expression -> arithmetic_expression MTX_PRODUCT arithmetic_expression .)
    IF              reduce using rule 43 (arithmetic_expression -> arithmetic_expression MTX_PRODUCT arithmetic_expression .)
    WHILE           reduce using rule 43 (arithmetic_expression -> arithmetic_expression MTX_PRODUCT arithmetic_expression .)
    FOR             reduce using rule 43 (arithmetic_expression -> arithmetic_expression MTX_PRODUCT arithmetic_expression .)
    {               reduce using rule 43 (arithmetic_expression -> arithmetic_expression MTX_PRODUCT arithmetic_expression .)
    BREAK           reduce using rule 43 (arithmetic_expression -> arithmetic_expression MTX_PRODUCT arithmetic_expression .)
    CONT            reduce using rule 43 (arithmetic_expression -> arithmetic_expression MTX_PRODUCT arithmetic_expression .)
    ID              reduce using rule 43 (arithmetic_expression -> arithmetic_expression MTX_PRODUCT arithmetic_expression .)
    PRINT           reduce using rule 43 (arithmetic_expression -> arithmetic_expression MTX_PRODUCT arithmetic_expression .)
    RETURN          reduce using rule 43 (arithmetic_expression -> arithmetic_expression MTX_PRODUCT arithmetic_expression .)
    (               reduce using rule 43 (arithmetic_expression -> arithmetic_expression MTX_PRODUCT arithmetic_expression .)
    [               reduce using rule 43 (arithmetic_expression -> arithmetic_expression MTX_PRODUCT arithmetic_expression .)
    EYE             reduce using rule 43 (arithmetic_expression -> arithmetic_expression MTX_PRODUCT arithmetic_expression .)
    ONES            reduce using rule 43 (arithmetic_expression -> arithmetic_expression MTX_PRODUCT arithmetic_expression .)
    ZEROS           reduce using rule 43 (arithmetic_expression -> arithmetic_expression MTX_PRODUCT arithmetic_expression .)
    TRANSPOSE       shift and go to state 75

  ! TRANSPOSE       [ reduce using rule 43 (arithmetic_expression -> arithmetic_expression MTX_PRODUCT arithmetic_expression .) ]
  ! +               [ shift and go to state 67 ]
  ! -               [ shift and go to state 68 ]
  ! *               [ shift and go to state 69 ]
  ! /               [ shift and go to state 70 ]
  ! MTX_SUM         [ shift and go to state 71 ]
  ! MTX_DIFFERENCE  [ shift and go to state 72 ]
  ! MTX_PRODUCT     [ shift and go to state 73 ]
  ! MTX_QUOTIENT    [ shift and go to state 74 ]


state 106

    (44) arithmetic_expression -> arithmetic_expression MTX_QUOTIENT arithmetic_expression .
    (37) arithmetic_expression -> arithmetic_expression . + arithmetic_expression
    (38) arithmetic_expression -> arithmetic_expression . - arithmetic_expression
    (39) arithmetic_expression -> arithmetic_expression . * arithmetic_expression
    (40) arithmetic_expression -> arithmetic_expression . / arithmetic_expression
    (41) arithmetic_expression -> arithmetic_expression . MTX_SUM arithmetic_expression
    (42) arithmetic_expression -> arithmetic_expression . MTX_DIFFERENCE arithmetic_expression
    (43) arithmetic_expression -> arithmetic_expression . MTX_PRODUCT arithmetic_expression
    (44) arithmetic_expression -> arithmetic_expression . MTX_QUOTIENT arithmetic_expression
    (46) arithmetic_expression -> arithmetic_expression . TRANSPOSE

    )               reduce using rule 44 (arithmetic_expression -> arithmetic_expression MTX_QUOTIENT arithmetic_expression .)
    +               reduce using rule 44 (arithmetic_expression -> arithmetic_expression MTX_QUOTIENT arithmetic_expression .)
    -               reduce using rule 44 (arithmetic_expression -> arithmetic_expression MTX_QUOTIENT arithmetic_expression .)
    *               reduce using rule 44 (arithmetic_expression -> arithmetic_expression MTX_QUOTIENT arithmetic_expression .)
    /               reduce using rule 44 (arithmetic_expression -> arithmetic_expression MTX_QUOTIENT arithmetic_expression .)
    MTX_SUM         reduce using rule 44 (arithmetic_expression -> arithmetic_expression MTX_QUOTIENT arithmetic_expression .)
    MTX_DIFFERENCE  reduce using rule 44 (arithmetic_expression -> arithmetic_expression MTX_QUOTIENT arithmetic_expression .)
    MTX_PRODUCT     reduce using rule 44 (arithmetic_expression -> arithmetic_expression MTX_QUOTIENT arithmetic_expression .)
    MTX_QUOTIENT    reduce using rule 44 (arithmetic_expression -> arithmetic_expression MTX_QUOTIENT arithmetic_expression .)
    ,               reduce using rule 44 (arithmetic_expression -> arithmetic_expression MTX_QUOTIENT arithmetic_expression .)
    ;               reduce using rule 44 (arithmetic_expression -> arithmetic_expression MTX_QUOTIENT arithmetic_expression .)
    <               reduce using rule 44 (arithmetic_expression -> arithmetic_expression MTX_QUOTIENT arithmetic_expression .)
    >               reduce using rule 44 (arithmetic_expression -> arithmetic_expression MTX_QUOTIENT arithmetic_expression .)
    EQUAL           reduce using rule 44 (arithmetic_expression -> arithmetic_expression MTX_QUOTIENT arithmetic_expression .)
    NOT_EQUAL       reduce using rule 44 (arithmetic_expression -> arithmetic_expression MTX_QUOTIENT arithmetic_expression .)
    SMALLER_OR_EQUAL reduce using rule 44 (arithmetic_expression -> arithmetic_expression MTX_QUOTIENT arithmetic_expression .)
    LARGER_OR_EQUAL reduce using rule 44 (arithmetic_expression -> arithmetic_expression MTX_QUOTIENT arithmetic_expression .)
    ]               reduce using rule 44 (arithmetic_expression -> arithmetic_expression MTX_QUOTIENT arithmetic_expression .)
    :               reduce using rule 44 (arithmetic_expression -> arithmetic_expression MTX_QUOTIENT arithmetic_expression .)
    IF              reduce using rule 44 (arithmetic_expression -> arithmetic_expression MTX_QUOTIENT arithmetic_expression .)
    WHILE           reduce using rule 44 (arithmetic_expression -> arithmetic_expression MTX_QUOTIENT arithmetic_expression .)
    FOR             reduce using rule 44 (arithmetic_expression -> arithmetic_expression MTX_QUOTIENT arithmetic_expression .)
    {               reduce using rule 44 (arithmetic_expression -> arithmetic_expression MTX_QUOTIENT arithmetic_expression .)
    BREAK           reduce using rule 44 (arithmetic_expression -> arithmetic_expression MTX_QUOTIENT arithmetic_expression .)
    CONT            reduce using rule 44 (arithmetic_expression -> arithmetic_expression MTX_QUOTIENT arithmetic_expression .)
    ID              reduce using rule 44 (arithmetic_expression -> arithmetic_expression MTX_QUOTIENT arithmetic_expression .)
    PRINT           reduce using rule 44 (arithmetic_expression -> arithmetic_expression MTX_QUOTIENT arithmetic_expression .)
    RETURN          reduce using rule 44 (arithmetic_expression -> arithmetic_expression MTX_QUOTIENT arithmetic_expression .)
    (               reduce using rule 44 (arithmetic_expression -> arithmetic_expression MTX_QUOTIENT arithmetic_expression .)
    [               reduce using rule 44 (arithmetic_expression -> arithmetic_expression MTX_QUOTIENT arithmetic_expression .)
    EYE             reduce using rule 44 (arithmetic_expression -> arithmetic_expression MTX_QUOTIENT arithmetic_expression .)
    ONES            reduce using rule 44 (arithmetic_expression -> arithmetic_expression MTX_QUOTIENT arithmetic_expression .)
    ZEROS           reduce using rule 44 (arithmetic_expression -> arithmetic_expression MTX_QUOTIENT arithmetic_expression .)
    TRANSPOSE       shift and go to state 75

  ! TRANSPOSE       [ reduce using rule 44 (arithmetic_expression -> arithmetic_expression MTX_QUOTIENT arithmetic_expression .) ]
  ! +               [ shift and go to state 67 ]
  ! -               [ shift and go to state 68 ]
  ! *               [ shift and go to state 69 ]
  ! /               [ shift and go to state 70 ]
  ! MTX_SUM         [ shift and go to state 71 ]
  ! MTX_DIFFERENCE  [ shift and go to state 72 ]
  ! MTX_PRODUCT     [ shift and go to state 73 ]
  ! MTX_QUOTIENT    [ shift and go to state 74 ]


state 107

    (10) while -> WHILE ( logical_expression ) . group
    (13) group -> . if
    (14) group -> . while
    (15) group -> . for
    (16) group -> . line
    (17) group -> . block
    (11) if -> . IF ( logical_expression ) group
    (12) if -> . IF ( logical_expression ) group ELSE group
    (10) while -> . WHILE ( logical_expression ) group
    (8) for -> . FOR ID = range group
    (5) line -> . expression ;
    (6) line -> . ;
    (7) block -> . { segment }
    (49) expression -> . assignment
    (50) expression -> . print
    (51) expression -> . return
    (52) expression -> . BREAK
    (53) expression -> . CONT
    (66) assignment -> . ID assignment_operator arithmetic_expression
    (67) assignment -> . select_element assignment_operator arithmetic_expression
    (68) assignment -> . select_element assignment_operator matrix_row
    (69) print -> . PRINT vector
    (70) return -> . RETURN arithmetic_expression
    (71) return -> . RETURN
    (23) select_element -> . matrix_definition matrix_row
    (24) select_element -> . ID matrix_row
    (25) select_element -> . ( arithmetic_expression ) matrix_row
    (26) matrix_definition -> . [ matrix_definition_inside ]
    (27) matrix_definition -> . matrix_gen_func
    (33) matrix_gen_func -> . func_name ( arithmetic_expression )
    (34) func_name -> . EYE
    (35) func_name -> . ONES
    (36) func_name -> . ZEROS

    IF              shift and go to state 9
    WHILE           shift and go to state 11
    FOR             shift and go to state 12
    ;               shift and go to state 15
    {               shift and go to state 16
    BREAK           shift and go to state 20
    CONT            shift and go to state 21
    ID              shift and go to state 13
    PRINT           shift and go to state 23
    RETURN          shift and go to state 24
    (               shift and go to state 10
    [               shift and go to state 26
    EYE             shift and go to state 29
    ONES            shift and go to state 30
    ZEROS           shift and go to state 31

    group                          shift and go to state 116
    if                             shift and go to state 4
    while                          shift and go to state 5
    for                            shift and go to state 6
    line                           shift and go to state 7
    block                          shift and go to state 8
    expression                     shift and go to state 14
    assignment                     shift and go to state 17
    print                          shift and go to state 18
    return                         shift and go to state 19
    select_element                 shift and go to state 22
    matrix_definition              shift and go to state 25
    matrix_gen_func                shift and go to state 27
    func_name                      shift and go to state 28

state 108

    (8) for -> FOR ID = range . group
    (13) group -> . if
    (14) group -> . while
    (15) group -> . for
    (16) group -> . line
    (17) group -> . block
    (11) if -> . IF ( logical_expression ) group
    (12) if -> . IF ( logical_expression ) group ELSE group
    (10) while -> . WHILE ( logical_expression ) group
    (8) for -> . FOR ID = range group
    (5) line -> . expression ;
    (6) line -> . ;
    (7) block -> . { segment }
    (49) expression -> . assignment
    (50) expression -> . print
    (51) expression -> . return
    (52) expression -> . BREAK
    (53) expression -> . CONT
    (66) assignment -> . ID assignment_operator arithmetic_expression
    (67) assignment -> . select_element assignment_operator arithmetic_expression
    (68) assignment -> . select_element assignment_operator matrix_row
    (69) print -> . PRINT vector
    (70) return -> . RETURN arithmetic_expression
    (71) return -> . RETURN
    (23) select_element -> . matrix_definition matrix_row
    (24) select_element -> . ID matrix_row
    (25) select_element -> . ( arithmetic_expression ) matrix_row
    (26) matrix_definition -> . [ matrix_definition_inside ]
    (27) matrix_definition -> . matrix_gen_func
    (33) matrix_gen_func -> . func_name ( arithmetic_expression )
    (34) func_name -> . EYE
    (35) func_name -> . ONES
    (36) func_name -> . ZEROS

    IF              shift and go to state 9
    WHILE           shift and go to state 11
    FOR             shift and go to state 12
    ;               shift and go to state 15
    {               shift and go to state 16
    BREAK           shift and go to state 20
    CONT            shift and go to state 21
    ID              shift and go to state 13
    PRINT           shift and go to state 23
    RETURN          shift and go to state 24
    (               shift and go to state 10
    [               shift and go to state 26
    EYE             shift and go to state 29
    ONES            shift and go to state 30
    ZEROS           shift and go to state 31

    group                          shift and go to state 117
    if                             shift and go to state 4
    while                          shift and go to state 5
    for                            shift and go to state 6
    line                           shift and go to state 7
    block                          shift and go to state 8
    expression                     shift and go to state 14
    assignment                     shift and go to state 17
    print                          shift and go to state 18
    return                         shift and go to state 19
    select_element                 shift and go to state 22
    matrix_definition              shift and go to state 25
    matrix_gen_func                shift and go to state 27
    func_name                      shift and go to state 28

state 109

    (9) range -> arithmetic_expression . : arithmetic_expression
    (37) arithmetic_expression -> arithmetic_expression . + arithmetic_expression
    (38) arithmetic_expression -> arithmetic_expression . - arithmetic_expression
    (39) arithmetic_expression -> arithmetic_expression . * arithmetic_expression
    (40) arithmetic_expression -> arithmetic_expression . / arithmetic_expression
    (41) arithmetic_expression -> arithmetic_expression . MTX_SUM arithmetic_expression
    (42) arithmetic_expression -> arithmetic_expression . MTX_DIFFERENCE arithmetic_expression
    (43) arithmetic_expression -> arithmetic_expression . MTX_PRODUCT arithmetic_expression
    (44) arithmetic_expression -> arithmetic_expression . MTX_QUOTIENT arithmetic_expression
    (46) arithmetic_expression -> arithmetic_expression . TRANSPOSE

    :               shift and go to state 118
    +               shift and go to state 67
    -               shift and go to state 68
    *               shift and go to state 69
    /               shift and go to state 70
    MTX_SUM         shift and go to state 71
    MTX_DIFFERENCE  shift and go to state 72
    MTX_PRODUCT     shift and go to state 73
    MTX_QUOTIENT    shift and go to state 74
    TRANSPOSE       shift and go to state 75


state 110

    (30) matrix_row -> [ vector ] .

    =               reduce using rule 30 (matrix_row -> [ vector ] .)
    ADD             reduce using rule 30 (matrix_row -> [ vector ] .)
    SUBTRACT        reduce using rule 30 (matrix_row -> [ vector ] .)
    MULTIPLY        reduce using rule 30 (matrix_row -> [ vector ] .)
    DIVIDE          reduce using rule 30 (matrix_row -> [ vector ] .)
    ,               reduce using rule 30 (matrix_row -> [ vector ] .)
    ]               reduce using rule 30 (matrix_row -> [ vector ] .)
    ;               reduce using rule 30 (matrix_row -> [ vector ] .)


state 111

    (31) vector -> arithmetic_expression , vector .

    ;               reduce using rule 31 (vector -> arithmetic_expression , vector .)
    ]               reduce using rule 31 (vector -> arithmetic_expression , vector .)


state 112

    (28) matrix_definition_inside -> matrix_row , matrix_definition_inside .

    ]               reduce using rule 28 (matrix_definition_inside -> matrix_row , matrix_definition_inside .)


state 113

    (33) matrix_gen_func -> func_name ( arithmetic_expression ) .

    [               reduce using rule 33 (matrix_gen_func -> func_name ( arithmetic_expression ) .)
    )               reduce using rule 33 (matrix_gen_func -> func_name ( arithmetic_expression ) .)
    +               reduce using rule 33 (matrix_gen_func -> func_name ( arithmetic_expression ) .)
    -               reduce using rule 33 (matrix_gen_func -> func_name ( arithmetic_expression ) .)
    *               reduce using rule 33 (matrix_gen_func -> func_name ( arithmetic_expression ) .)
    /               reduce using rule 33 (matrix_gen_func -> func_name ( arithmetic_expression ) .)
    MTX_SUM         reduce using rule 33 (matrix_gen_func -> func_name ( arithmetic_expression ) .)
    MTX_DIFFERENCE  reduce using rule 33 (matrix_gen_func -> func_name ( arithmetic_expression ) .)
    MTX_PRODUCT     reduce using rule 33 (matrix_gen_func -> func_name ( arithmetic_expression ) .)
    MTX_QUOTIENT    reduce using rule 33 (matrix_gen_func -> func_name ( arithmetic_expression ) .)
    TRANSPOSE       reduce using rule 33 (matrix_gen_func -> func_name ( arithmetic_expression ) .)
    ,               reduce using rule 33 (matrix_gen_func -> func_name ( arithmetic_expression ) .)
